age,gender,amount,fraud
2,1,22215,1
1,1,20233,1
4,2,4884,0
3,1,21585,1
4,1,1137,0
1,1,6594,0
2,2,1411,0
2,1,1727,0
3,2,5435,0
4,1,5564,0
1,1,22442,1
2,2,718,0
6,1,1721,0
2,1,22010,1
4,1,3630,0
4,1,13046,1
3,1,23640,1
2,1,976,0
3,1,1060,0
4,1,22620,1
2,1,23569,1
5,2,6658,0
3,1,4302,0
4,1,3950,0
2,1,21988,1
3,1,18749,1
2,1,17816,1
3,1,18992,1
1,1,7676,1
2,2,16690,0
3,1,22459,1
6,2,3886,0
3,1,11799,1
3,1,16878,1
3,1,10281,0
4,2,4446,0
2,1,1916,0
4,2,4237,0
3,2,4640,0
1,1,2374,0
3,1,4686,0
3,1,3603,0
2,1,22468,1
2,1,6761,0
3,1,21833,1
3,2,4486,0
2,1,18826,1
2,1,2043,0
2,2,14377,0
1,1,4692,1
4,1,3000,0
2,1,3160,0
4,2,4721,0
2,1,11972,1
4,1,23621,1
4,1,22723,1
1,1,4523,1
3,1,6326,1
2,1,18161,1
2,1,22736,1
2,2,926,0
2,1,3516,0
2,2,3232,0
5,1,3077,0
2,1,21824,1
1,1,4455,0
4,1,22772,1
4,1,1243,0
4,1,1753,0
6,1,3505,0
3,2,5739,0
4,2,21080,1
3,1,18458,1
2,1,20786,1
6,2,4079,0
2,1,1904,0
4,1,17511,1
3,1,18789,1
5,2,3653,0
1,1,148,0
3,1,1480,0
3,1,3032,1
2,1,16873,1
2,1,1742,0
4,1,5613,1
3,2,2376,0
1,1,8894,0
3,2,2376,0
5,1,3189,0
5,1,13112,1
2,1,16524,1
3,1,3496,1
6,2,6216,0
2,1,18485,1
2,1,5611,1
3,1,20116,1
2,1,22032,1
3,1,17188,1
4,1,5188,0
3,2,975,0
2,2,1662,0
5,2,6462,0
2,1,1503,0
2,1,2188,1
2,1,5596,0
3,2,1130,0
2,1,15199,1
1,1,20887,1
3,2,21097,1
4,1,5719,1
1,2,12466,1
2,1,16736,1
2,1,12892,1
2,1,523,0
3,2,943,0
3,1,5695,0
3,2,18006,1
3,2,20260,1
3,1,4973,1
4,1,16210,1
5,1,21238,1
2,1,3217,0
3,1,20528,1
2,1,4685,1
3,1,21383,1
2,2,1826,0
5,1,4749,0
2,1,2723,0
3,1,18704,1
2,1,22506,1
1,1,11486,1
3,2,2756,0
5,1,3267,0
2,2,22276,1
2,1,1094,0
1,1,2005,0
2,1,6535,0
2,1,6012,0
2,1,7919,1
3,2,5146,0
2,1,7830,1
2,2,354,0
2,2,8866,0
5,1,21467,1
4,1,4658,0
2,1,20230,1
5,2,374,0
3,1,3503,0
2,1,17398,1
2,1,3520,1
3,1,15372,1
1,1,3536,0
5,1,5675,0
2,1,1515,0
2,2,7575,0
2,1,22826,1
2,1,22428,1
2,2,3647,0
4,1,2174,0
3,1,4751,0
3,1,283,0
4,1,22764,1
2,1,3019,0
1,1,22737,1
4,2,11748,1
1,2,1896,0
2,1,2255,1
1,1,5565,1
3,1,21651,1
5,2,2005,0
1,1,2711,0
3,1,17680,1
2,2,2131,0
4,1,18051,1
2,1,23619,1
2,1,20573,1
0,1,2641,0
4,2,1881,0
3,1,23002,1
2,2,1770,0
3,1,23015,1
1,1,21748,1
3,1,20678,1
2,1,4301,0
2,1,16145,1
3,1,19742,1
2,1,75,1
2,1,12549,1
4,1,11333,0
3,2,2327,0
6,0,21409,1
3,1,21718,1
2,2,3535,0
2,1,21834,1
2,2,2971,0
4,2,4182,0
2,1,20759,1
1,1,9571,1
2,1,18604,1
1,1,14511,1
6,2,757,0
3,1,3623,1
3,1,6350,0
1,1,4529,1
3,1,1916,0
3,1,6434,0
4,1,1853,0
3,1,5291,1
2,1,14956,1
1,1,21041,1
3,2,19591,1
2,1,12501,1
4,2,7136,0
3,1,23006,1
5,2,16639,1
1,1,19218,1
4,1,2915,1
4,1,19514,0
2,1,12407,1
2,2,2860,0
4,1,1166,0
2,2,3658,0
2,2,3511,0
1,2,555,0
1,1,20264,1
2,1,2966,0
6,2,13562,0
1,1,2662,0
3,1,22611,1
1,1,23468,1
2,1,20081,1
2,1,19042,1
2,2,6631,1
4,2,5543,0
1,1,19789,1
1,1,23246,1
2,2,268,0
1,1,6590,1
3,1,20889,1
3,1,23113,1
1,2,324,0
4,2,20117,1
4,1,9702,1
4,2,1363,0
4,2,21643,1
2,1,22010,1
4,1,11721,0
1,1,2956,0
2,1,2864,0
2,1,22196,1
3,1,22146,1
5,2,485,0
3,2,17771,0
2,2,2341,0
2,1,6778,0
4,1,20766,1
2,1,16496,1
2,1,1523,0
2,1,17000,1
1,2,4061,0
4,1,4634,1
1,1,2803,1
2,1,5452,1
2,1,13579,0
1,1,19139,1
1,1,18643,1
1,1,666,0
4,1,3618,0
4,2,7202,0
3,3,5247,0
3,1,293,0
3,1,3721,0
2,2,1187,0
2,1,22864,1
3,2,184,0
1,1,2743,0
1,2,1753,0
3,2,2320,0
2,1,15258,1
4,1,20980,1
1,1,7280,1
0,1,19791,1
2,1,22357,1
2,1,22253,1
3,2,1956,0
4,1,19357,1
3,1,4972,0
3,2,5914,0
2,1,1999,0
3,1,20439,1
4,1,3030,1
2,1,19883,1
2,1,3115,1
3,1,289,0
3,1,6134,0
2,1,5485,1
3,1,21936,1
2,1,2525,0
2,1,12253,1
2,1,18505,1
2,1,15123,1
3,1,4072,1
2,1,16696,1
2,2,5085,0
2,1,1670,0
5,1,1921,0
4,1,20622,1
2,1,574,0
3,1,2568,0
2,1,16557,1
2,2,4028,0
3,1,20140,1
2,2,190,0
3,1,18060,1
3,1,21407,1
1,1,2510,0
3,2,16520,1
2,1,1150,0
0,1,16798,1
4,2,17316,1
3,1,10833,0
2,1,16011,1
1,1,9439,1
2,2,21016,1
2,2,4676,0
4,1,22217,1
2,1,18903,1
2,1,23660,1
3,1,15941,1
5,1,10,0
4,1,2446,0
3,1,4666,0
3,1,3961,0
1,1,15052,1
3,1,23605,1
1,2,259,0
2,2,2549,0
2,1,22336,1
2,2,3613,0
5,1,5468,0
7,0,3906,0
2,1,22357,1
2,1,17098,1
2,1,10614,1
1,1,10997,1
2,1,5096,0
2,1,17500,1
3,1,349,0
3,1,2198,0
2,1,23391,1
3,2,1974,1
5,2,450,0
3,1,109,0
4,1,22979,1
2,1,2655,0
6,1,1852,0
2,1,18869,1
6,1,1340,0
2,1,12282,1
3,1,21720,1
2,1,23481,1
3,2,4245,0
2,1,23210,1
4,1,3316,0
3,1,3100,0
2,1,54,0
3,1,9491,1
1,1,23604,1
4,1,21259,1
4,2,2484,0
2,1,20823,1
2,1,4884,0
2,2,19,0
3,1,21091,1
6,2,1834,0
1,1,2809,0
1,2,6347,1
3,1,13513,1
3,1,3685,0
4,2,2892,0
1,1,21738,1
2,1,18571,1
2,1,3033,0
2,1,20559,1
4,1,260,0
3,1,1233,0
3,1,23359,1
2,1,4626,0
2,1,20033,1
3,1,23194,1
3,1,4185,0
2,1,22060,1
2,1,20868,1
1,1,23029,1
4,1,21988,1
4,1,21911,1
1,1,22505,1
2,1,21580,1
2,1,6024,0
3,2,2143,0
2,1,4993,0
2,2,19855,1
3,1,1391,0
2,1,1139,0
3,1,6414,1
4,1,1884,0
1,2,1371,0
2,1,23614,1
4,1,642,0
5,2,16521,1
3,1,3404,0
2,1,318,0
4,1,21347,1
1,1,1695,0
3,2,747,0
3,2,1729,0
4,1,23222,1
5,1,21715,1
4,1,19688,1
3,2,5302,0
2,1,18031,1
3,1,22830,1
2,2,5497,0
4,1,21721,1
3,1,5546,1
5,1,402,0
4,1,9836,0
5,1,845,0
2,1,14543,1
3,2,17679,1
2,1,23318,1
5,1,1549,0
3,1,22366,1
1,2,3911,0
5,1,1233,0
3,1,18253,1
4,0,20248,1
5,1,5706,0
4,1,3549,0
2,1,2408,0
4,1,2429,0
5,1,491,0
1,1,23207,1
4,1,21745,1
2,1,13008,1
3,1,2856,0
4,2,3374,0
2,2,2148,0
2,2,23475,1
2,1,21958,1
3,1,2582,0
2,2,3441,0
2,1,3199,0
3,1,1512,0
2,1,2107,0
3,1,22209,1
3,1,18360,1
2,1,21826,1
2,1,21800,1
2,2,2420,0
6,2,1717,0
4,1,22916,1
1,2,22083,1
2,1,7921,1
3,1,2440,0
4,1,2741,0
6,1,1104,0
4,1,16595,1
1,1,3576,0
3,2,832,0
4,2,5121,0
3,1,19842,1
2,1,14704,1
5,1,3330,0
2,1,9371,1
4,1,289,0
2,1,3242,0
3,1,20726,1
3,1,19510,1
3,1,1153,0
3,2,22957,1
2,2,3702,0
3,1,18949,1
3,1,2567,0
3,1,1199,0
3,1,2072,0
2,1,20982,1
3,1,5664,0
2,2,21630,1
2,1,12514,1
1,2,5398,0
5,1,19831,1
2,1,15015,1
3,1,17396,1
4,2,3984,0
3,1,1415,1
3,1,19649,1
4,2,22835,1
3,1,3868,1
3,1,19868,1
4,2,1850,0
3,1,21048,1
4,2,3716,0
2,1,13514,1
2,1,2603,1
2,1,6755,1
3,2,2725,1
3,1,1263,0
1,1,3361,1
3,2,19079,1
3,2,3708,0
6,1,2750,0
4,2,642,0
2,1,20462,1
4,2,828,0
3,1,9326,0
1,2,444,0
3,1,22136,1
4,1,4807,0
2,1,14390,1
3,1,4763,1
3,1,2126,0
3,2,3585,0
1,1,21103,1
3,1,10750,1
5,1,1523,0
2,1,1837,0
2,1,21694,1
4,2,3459,0
2,2,4390,0
2,1,18365,1
3,1,16493,1
1,1,16734,1
4,1,23693,1
3,1,6909,1
1,1,1260,1
2,1,21645,1
4,2,19154,1
2,1,20911,1
1,1,13603,1
3,1,14019,1
2,2,3056,0
5,1,2861,0
3,1,18873,1
4,1,15649,1
2,1,15123,1
4,2,1389,0
3,1,14284,1
2,1,3985,1
4,2,796,0
4,1,22651,1
4,1,2371,0
2,1,20814,1
2,1,2380,0
2,2,1049,0
2,1,23169,1
1,1,2371,0
3,1,23007,1
0,1,11442,0
2,1,21031,1
3,1,5008,0
5,2,3676,0
4,1,6153,0
3,1,2124,0
2,1,414,0
4,1,1432,0
2,1,1065,0
3,1,6283,0
2,1,23738,1
2,2,911,0
5,2,1578,0
4,1,5662,0
3,1,1472,0
2,2,5124,0
6,1,1420,0
2,2,21810,1
4,1,23668,1
4,2,585,0
2,1,2659,0
6,1,977,0
3,1,2245,0
3,1,11917,1
2,1,20906,1
2,1,15508,1
2,1,2672,0
3,1,22343,1
3,1,1115,0
2,2,20322,1
2,1,19893,1
4,1,3775,0
4,1,705,0
4,2,3211,0
3,1,756,0
1,1,672,0
3,1,1347,0
4,1,2483,0
4,2,5544,0
2,1,5610,1
2,1,3827,1
2,1,8696,1
5,1,5175,0
5,2,3655,0
4,1,22386,1
3,1,3819,0
1,1,13294,1
2,1,20353,1
2,2,3353,0
2,1,23665,1
4,1,5478,0
3,1,14470,1
3,1,22726,1
3,2,19983,1
1,2,505,0
4,1,2622,0
2,3,85,0
4,2,127,0
5,2,5393,0
3,2,4835,0
4,2,2755,0
2,2,5745,0
4,1,2505,0
5,2,4130,0
3,1,820,0
2,1,6126,0
2,2,23408,1
3,1,7020,0
2,1,12668,1
2,1,2285,0
1,2,2316,0
4,1,1329,0
4,2,13391,1
2,2,3280,0
2,2,20081,1
1,1,20421,1
2,1,22585,1
2,1,15512,1
1,1,20352,1
2,1,22601,1
1,2,2024,0
2,1,6407,1
4,1,22589,1
2,1,1235,0
3,1,404,0
2,1,23356,1
2,1,2810,0
4,1,22127,1
2,1,14435,1
6,2,3744,0
2,2,972,0
4,1,11419,0
1,2,3939,1
3,1,16943,1
5,1,23457,1
5,1,1955,0
2,1,23688,1
4,1,17829,1
2,1,19034,1
3,1,896,0
4,1,18232,1
3,2,1204,0
3,1,3370,1
2,1,6573,0
3,1,1731,0
1,1,7348,1
1,1,1086,0
3,1,20586,1
2,1,4792,0
2,2,6788,0
3,1,22839,1
2,2,1575,0
4,2,1633,0
3,1,2809,0
2,1,2601,1
2,2,1387,0
2,2,1591,0
1,2,1193,0
3,1,22602,1
2,1,15306,1
2,1,14644,1
5,2,3843,0
2,1,3075,0
1,1,2125,0
3,1,14813,1
3,1,3163,1
2,1,23728,1
5,1,11578,1
3,2,421,0
3,1,21224,1
3,1,6939,1
3,2,4788,0
3,2,5678,0
3,1,20590,1
2,1,19858,1
3,2,2935,0
4,1,2580,0
1,1,21062,1
2,2,2874,0
4,2,5855,0
1,1,16732,1
4,1,778,0
4,1,13952,1
2,1,3415,1
3,1,6146,1
3,1,22005,1
3,1,17177,1
1,2,4309,0
2,1,20048,1
6,1,2651,0
5,1,6466,1
3,2,7015,0
3,1,23258,1
1,2,4754,0
4,2,3463,0
2,2,10046,1
2,1,20460,1
1,1,22536,1
5,2,3484,0
4,2,20754,1
2,1,5052,0
3,2,3288,0
6,1,2318,0
2,1,22983,1
2,2,234,0
2,1,20838,1
2,1,886,0
3,1,17840,1
5,2,2160,0
2,1,3444,0
6,2,3233,0
3,1,5395,0
2,2,5823,1
4,1,21082,1
1,1,22782,1
1,1,19146,1
3,1,23441,1
3,2,709,0
2,1,7158,0
2,1,2253,1
4,1,19749,1
1,1,503,0
4,2,2084,0
5,1,1450,0
4,1,13451,1
5,2,3495,0
1,1,21321,1
1,1,745,0
4,2,3478,0
2,1,18656,1
2,1,22377,1
2,1,3650,0
3,1,18771,1
5,1,3368,0
3,1,402,0
5,2,3523,0
3,1,3854,1
1,1,20278,1
4,1,6732,1
2,1,2607,0
4,1,829,0
3,2,4409,0
6,2,2842,0
2,2,2695,0
3,1,23640,1
4,2,3110,0
1,1,1126,0
4,1,17606,1
4,1,6748,0
2,1,23717,1
2,2,14405,1
3,1,4226,0
2,1,18505,1
3,1,832,0
2,1,21727,1
3,1,21877,1
3,1,15042,1
3,1,5659,0
3,1,17395,1
2,2,1915,0
2,1,21066,1
4,1,635,0
3,1,3257,0
2,1,11772,1
1,1,2724,0
3,2,1766,0
4,1,1694,0
2,1,3555,0
3,1,21609,1
3,1,628,0
3,2,20476,1
2,1,16083,1
3,1,14723,1
3,1,1872,0
3,1,15426,1
2,1,15697,1
5,2,3707,0
2,2,6297,0
3,1,3418,0
5,1,3880,0
4,1,22389,1
2,1,12248,1
4,1,17358,1
5,2,1362,0
4,1,10509,1
3,2,19488,1
1,1,2511,0
3,1,22678,1
2,2,4647,0
4,1,1903,0
6,1,1894,0
1,1,19229,1
1,1,23514,1
3,1,596,0
2,1,4204,1
3,1,21190,1
4,1,20550,1
2,1,7920,1
3,1,1081,0
4,2,2581,0
2,1,23487,1
4,1,16534,0
2,2,19174,1
2,2,1194,0
3,1,20775,1
4,1,5173,0
3,1,422,0
2,2,3961,0
2,1,22735,1
2,2,800,1
2,1,18207,1
1,1,19146,1
2,1,20972,1
2,1,21594,1
4,1,19461,1
2,1,658,0
5,1,20950,1
3,1,20952,1
3,1,3293,0
4,2,2670,0
3,1,2507,0
3,1,11926,0
3,2,21204,1
4,1,22491,1
2,1,413,0
2,2,1333,0
2,2,5596,0
4,2,3569,0
3,1,19115,1
2,2,21085,1
4,1,23035,1
2,1,5443,0
3,1,19882,1
2,1,4342,0
5,2,3607,0
1,1,11878,1
3,2,1283,0
4,1,2232,0
4,1,992,0
4,1,2599,1
2,1,4193,1
2,1,1696,1
2,2,2372,0
3,1,10477,1
2,1,20870,1
4,1,4567,0
3,2,3180,0
3,1,1542,0
1,2,5561,0
2,1,21154,1
2,2,1843,0
3,2,1323,0
5,1,5602,1
0,1,764,0
3,1,17360,1
2,1,17198,1
2,1,512,0
2,1,17596,1
3,2,4780,0
3,1,21830,1
0,1,22019,1
2,1,304,0
1,2,2043,0
2,2,1454,0
2,1,3440,0
2,1,16684,1
3,1,21789,1
2,1,21471,1
2,2,1636,0
4,1,5289,0
2,1,18825,1
1,1,23186,1
2,1,23409,1
3,2,4940,0
1,1,7855,1
4,2,280,0
5,1,2279,0
2,1,9947,1
5,2,1478,0
2,2,3996,0
5,1,290,0
2,2,19542,1
2,1,18605,1
3,1,17287,1
3,1,5742,0
1,1,23026,1
3,1,16707,1
3,2,1312,0
3,1,22837,1
4,2,3088,0
1,2,20739,1
2,1,12122,1
1,1,3260,0
4,2,574,1
2,1,22861,1
2,1,2476,1
2,1,2546,0
2,1,22131,1
2,1,23626,1
2,1,22868,1
2,1,11499,0
2,1,4749,0
4,1,1315,0
2,2,2418,0
2,1,22376,1
2,2,3353,0
2,1,7881,0
5,1,22176,1
2,1,21066,1
1,2,4408,0
3,2,3134,0
4,1,23324,1
2,1,10415,1
1,1,23312,1
2,1,20267,1
6,2,1780,0
2,1,9961,1
2,1,339,0
2,2,4559,0
2,1,21039,1
4,1,2393,0
3,1,1142,0
2,1,20949,1
4,1,22397,1
3,1,22726,1
4,1,4978,1
2,1,3783,0
1,1,4122,0
3,1,22654,1
4,2,5690,0
2,1,97,0
3,1,6391,0
2,1,23500,1
2,2,7373,0
4,2,4068,0
2,1,3350,0
2,1,1369,0
2,1,3309,0
5,2,1136,0
4,2,505,0
2,1,10560,1
6,1,3387,0
5,1,964,0
3,1,16706,1
4,2,1352,0
5,1,22768,1
4,1,1442,0
2,1,4345,1
4,1,4106,0
2,1,17984,1
4,1,3081,0
4,1,19102,1
4,1,3401,0
3,1,16878,1
5,2,5204,0
2,1,20615,1
3,1,679,0
6,2,3162,0
3,1,4507,0
2,2,2767,0
2,1,2016,0
2,1,11807,0
2,1,11910,1
2,1,22407,1
4,2,2720,0
2,1,2465,0
3,1,18900,1
2,1,6142,1
3,2,2199,0
5,2,12851,0
2,1,4069,0
3,1,22338,1
5,1,17827,1
2,2,677,0
2,1,857,1
3,1,18827,1
3,1,8307,1
4,1,1285,0
1,1,4710,0
4,1,10954,1
2,1,1479,0
3,1,21302,1
2,1,20936,1
4,1,22200,1
3,1,6235,1
2,1,21652,1
5,2,5759,0
2,2,2971,0
4,1,20962,1
2,1,16968,1
2,1,20665,1
2,2,20223,1
4,2,4716,0
2,1,17808,1
2,1,2408,0
2,1,22722,1
2,1,22339,1
2,2,4190,0
2,1,1831,0
5,2,1882,0
3,2,23265,1
2,2,21486,1
2,2,2473,0
5,1,5746,0
5,2,2276,0
4,1,19177,1
2,1,9372,1
4,1,18863,1
2,1,23164,1
3,1,4683,0
3,2,2024,0
1,1,21997,1
3,1,2691,0
3,1,16826,1
1,1,3011,0
3,2,5452,0
3,2,20737,1
2,1,13234,1
2,2,18466,1
3,2,2358,0
4,1,3409,0
2,2,2318,0
2,1,2913,0
2,1,18395,1
5,2,1384,0
2,1,22278,1
4,1,22624,1
3,1,18395,1
1,1,8693,1
5,2,1745,0
2,2,887,0
5,2,1546,0
4,2,2144,0
1,1,16099,1
2,1,20899,1
4,1,20355,1
3,1,2026,0
4,2,2685,0
2,1,3984,0
2,1,4455,0
4,1,6308,1
2,2,5761,0
4,2,1555,0
4,1,1757,0
3,1,6358,0
3,2,1177,0
0,1,21542,1
2,2,1020,0
3,2,1698,0
1,1,6067,1
2,1,1084,1
3,2,4753,0
3,1,19443,1
2,1,2972,1
2,1,23481,1
3,1,4090,0
2,1,394,1
2,1,15704,1
4,1,6452,0
2,1,14953,1
2,2,23494,1
4,2,2877,0
2,1,22264,1
1,2,20176,1
3,2,2165,0
2,1,17530,1
1,2,169,0
3,1,36,0
3,2,10097,0
3,1,20735,1
5,1,23078,1
1,1,2298,0
3,1,16854,1
2,1,1896,0
3,1,6922,0
2,1,18675,1
7,0,4041,0
3,2,17773,1
2,1,18218,1
4,1,4104,0
1,1,18880,1
2,2,2912,0
5,1,1888,0
1,1,21352,1
3,1,21145,1
3,1,20847,1
5,1,2275,0
5,1,7006,1
2,1,20670,1
2,2,5082,0
3,1,22603,1
3,1,22988,1
4,1,3031,0
5,1,478,0
2,1,20167,1
2,1,4538,1
3,2,550,0
3,2,2359,0
4,2,2777,0
1,2,13,0
2,1,4676,0
3,2,1546,0
2,1,4099,0
5,2,3210,0
1,1,21173,1
2,2,1770,0
4,1,1791,0
2,1,15203,1
3,1,17857,1
5,1,2853,0
1,1,23670,1
2,1,10714,1
4,1,23455,1
5,2,3252,0
2,1,22183,1
1,1,7005,0
2,2,1510,0
2,1,14957,1
5,2,4390,0
2,1,19128,1
2,1,22919,1
4,2,375,0
3,1,22802,1
2,2,4519,0
5,1,4454,0
3,1,15197,1
2,1,2960,0
2,1,88,0
2,1,22612,1
3,1,640,0
2,2,2361,0
5,1,1919,0
3,1,10072,1
2,1,1158,0
2,1,13008,1
2,1,15984,1
1,2,4591,0
2,1,19439,1
4,1,2779,0
2,1,19980,1
3,2,2011,0
4,2,4109,1
4,2,2378,0
2,1,22793,1
2,1,19545,1
2,2,5599,0
2,1,19963,1
2,2,741,0
3,1,15974,1
4,1,21105,1
4,2,3198,0
4,1,21723,1
3,1,235,0
3,1,13576,1
2,1,22059,1
1,1,527,0
1,1,5587,1
2,1,22031,1
4,1,2204,0
2,2,3075,0
3,2,3942,0
2,2,1006,0
1,1,23625,1
3,2,3548,0
3,1,1824,0
3,2,20224,1
1,1,21179,1
2,1,469,0
2,1,22111,1
2,1,19801,1
2,1,23471,1
6,1,2394,0
2,1,5324,0
3,2,3738,0
2,2,952,0
1,1,6109,0
3,2,460,0
3,1,436,0
2,1,19962,1
6,1,272,0
5,1,5048,0
3,2,22674,1
3,2,22397,1
3,1,18877,1
2,1,19147,1
3,1,20517,1
2,1,20776,1
4,1,1767,1
2,1,12597,0
3,1,567,0
2,1,5236,0
3,1,7808,1
2,1,14119,1
4,1,23348,1
2,2,108,0
5,1,1694,0
3,1,20686,1
3,1,1812,0
2,1,23534,1
4,1,552,0
4,2,1304,0
4,1,10601,1
3,1,22340,1
3,1,22457,1
2,1,20820,1
2,2,2503,0
2,1,21136,1
4,1,20183,1
2,2,3269,0
3,1,22016,1
2,1,1932,1
4,1,23615,1
2,2,17584,1
1,1,23283,1
2,1,3248,0
1,1,3363,0
4,2,5317,0
1,1,22595,1
2,1,1197,0
3,2,4122,0
2,1,1832,0
2,1,5403,0
3,1,19045,1
1,2,169,0
2,1,18892,1
4,1,3002,0
4,1,14883,1
2,2,22530,1
2,1,788,1
1,1,10767,1
3,2,20054,1
2,2,6915,0
4,1,5753,0
3,2,2294,0
3,2,22470,1
2,1,20060,1
1,1,3612,1
1,2,20176,1
3,2,1760,0
2,1,6662,1
5,1,4485,0
3,1,21312,1
3,1,20216,1
2,1,2612,1
5,1,16189,1
4,1,21131,1
3,1,22829,1
4,1,3896,0
4,1,13892,1
4,1,18927,1
6,2,5687,0
1,1,40,0
3,2,3535,0
1,1,2682,0
1,1,9942,1
2,2,4553,0
1,1,19146,1
3,2,2417,0
6,1,1548,0
2,2,3575,0
3,1,1676,0
3,1,2382,0
4,1,21806,1
2,1,18826,1
4,1,18875,1
3,1,22491,1
2,1,6855,1
3,2,15581,1
1,2,2653,0
1,1,5513,1
3,3,4302,0
3,2,555,0
5,2,1137,0
3,1,18705,1
4,1,22513,1
2,1,21878,1
5,1,377,0
1,1,5064,0
2,1,19855,1
2,1,13421,1
4,1,5428,1
4,1,18650,1
3,2,2582,0
4,1,294,0
2,2,21532,1
2,1,17130,1
1,1,11209,1
2,1,4477,0
2,1,3231,0
4,2,1937,0
2,2,23500,1
2,2,3384,0
1,1,21354,1
4,1,6700,0
4,1,23578,1
3,2,494,0
1,1,2993,1
3,1,18761,1
2,1,20175,1
2,1,13177,0
1,1,2956,1
1,1,4150,0
4,2,5220,0
1,1,2127,0
2,1,4107,0
3,1,5708,0
3,1,4009,0
3,2,1276,0
2,1,22970,1
1,1,19289,1
3,1,21579,1
3,1,5047,0
2,1,846,0
2,2,1258,0
3,1,2824,0
3,2,782,0
3,1,1594,0
2,2,15930,0
3,1,18876,1
2,2,2059,0
5,1,6963,1
4,1,3218,0
2,1,1128,1
3,1,3416,0
3,2,7379,1
2,1,2241,0
5,2,2434,0
4,1,18579,1
3,2,2612,0
3,2,22472,1
1,1,1221,0
2,1,12131,1
2,2,5474,0
5,1,23421,1
1,1,1092,0
3,1,21167,1
2,1,20273,1
3,1,1292,0
3,2,1423,0
2,1,1092,0
4,2,8070,0
2,1,5184,0
5,1,14753,1
4,1,21787,1
4,1,22600,1
1,2,5051,0
3,1,20458,1
3,1,22427,1
1,1,2776,1
2,2,18696,0
5,1,21831,1
2,1,20278,1
4,1,22675,1
1,1,18816,1
1,1,22692,1
3,1,1166,0
3,1,22351,1
2,1,22888,1
5,1,2271,0
3,1,20485,1
2,1,21684,1
1,1,2477,0
3,1,21747,1
3,2,23411,1
3,1,5974,0
3,1,23490,1
2,1,22954,1
2,1,758,0
5,1,612,0
3,1,19000,1
2,1,12222,1
2,1,19734,1
5,1,1214,0
3,1,22117,1
2,1,23175,1
3,1,6041,0
2,1,14886,1
2,1,3383,1
1,1,11445,1
3,1,5091,0
2,1,22308,1
2,2,2109,0
3,2,21707,1
2,2,5795,0
1,2,3806,0
2,1,17400,1
2,1,19505,1
3,1,18706,1
2,1,1096,0
2,1,4817,0
5,1,5527,0
2,2,2412,0
4,2,1666,0
2,1,23381,1
2,1,22725,1
3,2,20047,1
2,1,1828,0
6,1,8309,0
2,1,382,0
5,2,22101,1
3,1,17002,1
3,1,21618,1
2,2,3133,0
2,2,2288,0
2,2,1603,0
5,1,3591,0
2,1,22868,1
5,1,1726,0
2,2,22149,1
1,2,3994,0
4,1,18644,1
2,1,3649,1
5,1,21147,1
2,1,15514,1
2,2,3115,0
4,1,22723,1
3,2,3191,0
4,1,15977,1
4,1,20505,1
2,1,22154,1
2,1,20396,1
2,1,18677,1
5,1,17299,1
2,2,1057,0
3,1,1414,1
1,1,22256,1
3,2,12083,1
5,1,21317,1
3,1,1129,1
2,2,3005,0
3,2,2292,0
3,1,4173,0
2,1,21215,1
2,2,740,0
4,1,23623,1
3,1,20523,1
2,1,1842,0
4,2,1441,0
3,1,18402,1
4,1,22150,1
2,2,3977,0
3,1,2544,1
3,2,2938,0
5,1,99,0
1,1,17417,1
2,1,22515,1
6,1,1736,0
3,1,16184,1
1,2,4796,0
1,1,22702,1
3,2,4888,0
2,1,3510,0
1,1,23187,1
4,1,17214,1
4,1,7268,1
2,1,23250,1
2,2,23060,1
2,1,22067,1
2,1,14943,1
2,1,181,0
2,1,2087,1
2,2,2741,0
2,1,3146,0
2,2,4598,0
3,1,5415,0
6,1,924,0
4,1,2941,0
1,1,14229,1
2,1,22241,1
2,1,21721,1
2,2,894,0
3,1,22570,1
3,2,2758,0
3,2,1781,0
3,1,10068,1
4,2,22074,1
2,1,10713,1
1,1,21013,1
4,1,17355,1
4,1,21104,1
2,1,17731,1
2,1,22710,1
4,2,3812,0
4,1,21273,1
2,1,20595,1
2,2,2564,0
2,1,21513,1
2,2,854,0
2,1,20840,1
5,2,1102,0
2,2,5139,0
3,1,2981,1
2,1,576,0
2,1,6977,0
3,1,19787,1
2,2,20173,1
2,2,5688,0
6,2,2623,0
4,1,2601,0
2,1,10831,1
4,1,20481,1
4,1,20963,1
3,1,20101,1
5,2,12082,1
1,1,4384,1
4,1,2130,0
2,1,1986,0
4,2,1989,0
4,1,20293,1
4,1,22627,1
6,0,19511,1
2,1,2690,0
2,1,537,0
2,1,22500,1
2,1,22902,1
2,2,2194,0
1,2,19042,1
3,2,12079,1
2,2,334,0
2,1,4411,0
1,1,2689,0
3,1,19945,1
2,1,22741,1
2,1,6994,0
2,1,5230,0
4,2,632,0
4,1,4828,1
2,1,17908,1
4,2,2878,0
5,1,11800,1
1,1,22381,1
3,2,2277,0
5,1,19560,1
2,1,1169,0
2,2,20639,1
3,3,3961,0
3,1,23537,1
1,1,19605,1
5,1,924,0
3,1,18403,1
3,2,4714,0
3,1,3614,0
2,1,5171,0
3,2,22957,1
2,2,120,0
1,2,4445,0
3,1,8556,1
1,1,19987,1
2,1,8655,1
3,1,21106,1
